symbol,hurst,regime,volatility
MMM,0.421,MEAN_REVERSION,2.06
AOS,0.438,MEAN_REVERSION,1.54
ABT,0.432,MEAN_REVERSION,1.28
ABBV,0.446,MEAN_REVERSION,1.61
ACN,0.525,TRENDING,1.7
ADBE,0.462,MEAN_REVERSION,2.14
AMD,0.504,RANDOM_WALK,3.43
AES,0.517,RANDOM_WALK,2.78
AFL,0.39,MEAN_REVERSION,1.31
A,0.488,RANDOM_WALK,1.82
APD,0.476,MEAN_REVERSION,1.77
ABNB,0.464,MEAN_REVERSION,2.24
AKAM,0.42,MEAN_REVERSION,2.3
ALB,0.444,MEAN_REVERSION,3.77
ARE,0.471,MEAN_REVERSION,2.13
ALGN,0.451,MEAN_REVERSION,2.88
ALLE,0.456,MEAN_REVERSION,1.46
LNT,0.395,MEAN_REVERSION,1.12
ALL,0.409,MEAN_REVERSION,1.5
GOOGL,0.506,RANDOM_WALK,1.91
MO,0.517,RANDOM_WALK,1.24
AMZN,0.422,MEAN_REVERSION,1.97
AMCR,0.435,MEAN_REVERSION,1.51
AEE,0.398,MEAN_REVERSION,1.09
AEP,0.465,MEAN_REVERSION,1.19
AXP,0.417,MEAN_REVERSION,1.78
AIG,0.398,MEAN_REVERSION,1.48
AMT,0.472,MEAN_REVERSION,1.56
AWK,0.422,MEAN_REVERSION,1.42
AMP,0.43,MEAN_REVERSION,1.59
AME,0.461,MEAN_REVERSION,1.41
AMGN,0.481,RANDOM_WALK,1.7
APH,0.508,RANDOM_WALK,2.99
ADI,0.444,MEAN_REVERSION,2.27
AON,0.448,MEAN_REVERSION,1.3
APA,0.408,MEAN_REVERSION,2.91
APO,0.453,MEAN_REVERSION,2.37
AAPL,0.411,MEAN_REVERSION,1.75
AMAT,0.479,MEAN_REVERSION,2.82
APP,0.485,RANDOM_WALK,4.99
APTV,0.486,RANDOM_WALK,2.32
ACGL,0.424,MEAN_REVERSION,1.5
ADM,0.331,MEAN_REVERSION,1.99
ARES,0.485,RANDOM_WALK,2.23
ANET,0.467,MEAN_REVERSION,4.59
AJG,0.462,MEAN_REVERSION,1.37
AIZ,0.47,MEAN_REVERSION,1.48
T,0.465,MEAN_REVERSION,1.35
ATO,0.402,MEAN_REVERSION,1.02
ADSK,0.465,MEAN_REVERSION,1.74
ADP,0.47,MEAN_REVERSION,1.13
AZO,0.457,MEAN_REVERSION,1.38
AVB,0.368,MEAN_REVERSION,1.29
AVY,0.407,MEAN_REVERSION,1.38
AXON,0.472,MEAN_REVERSION,3.12
BKR,0.407,MEAN_REVERSION,2.02
BALL,0.476,MEAN_REVERSION,1.58
BAC,0.443,MEAN_REVERSION,1.57
BAX,0.454,MEAN_REVERSION,2.27
BDX,0.402,MEAN_REVERSION,1.58
BRK.B,0.393,MEAN_REVERSION,1.05
BBY,0.454,MEAN_REVERSION,2.44
TECH,0.444,MEAN_REVERSION,2.53
BIIB,0.493,RANDOM_WALK,1.85
BLK,0.416,MEAN_REVERSION,1.49
BX,0.493,RANDOM_WALK,2.14
XYZ,0.465,MEAN_REVERSION,3.19
BK,0.424,MEAN_REVERSION,1.32
BA,0.461,MEAN_REVERSION,2.24
BKNG,0.495,RANDOM_WALK,1.74
BSX,0.444,MEAN_REVERSION,1.32
BMY,0.481,RANDOM_WALK,1.83
AVGO,0.482,RANDOM_WALK,5.26
BR,0.355,MEAN_REVERSION,1.26
BRO,0.5,RANDOM_WALK,1.38
BF.B,0.544,TRENDING,2.08
BLDR,0.467,MEAN_REVERSION,2.88
BG,0.443,MEAN_REVERSION,1.83
BXP,0.395,MEAN_REVERSION,1.94
CHRW,0.425,MEAN_REVERSION,2.18
CDNS,0.446,MEAN_REVERSION,2.33
CPT,0.412,MEAN_REVERSION,1.37
CPB,0.387,MEAN_REVERSION,1.57
COF,0.438,MEAN_REVERSION,2.13
CAH,0.578,TRENDING,1.55
CCL,0.525,TRENDING,2.83
CARR,0.485,RANDOM_WALK,2.0
CVNA,0.481,RANDOM_WALK,4.76
CAT,0.463,MEAN_REVERSION,1.87
CBOE,0.417,MEAN_REVERSION,1.33
CBRE,0.432,MEAN_REVERSION,1.77
CDW,0.454,MEAN_REVERSION,1.88
COR,0.466,MEAN_REVERSION,1.27
CNC,0.495,RANDOM_WALK,2.95
CNP,0.452,MEAN_REVERSION,1.16
CF,0.421,MEAN_REVERSION,1.92
CRL,0.483,RANDOM_WALK,2.94
SCHW,0.465,MEAN_REVERSION,1.6
CHTR,0.516,RANDOM_WALK,2.51
CVX,0.442,MEAN_REVERSION,1.42
CMG,0.496,RANDOM_WALK,4.9
CB,0.377,MEAN_REVERSION,1.2
CHD,0.404,MEAN_REVERSION,1.25
CI,0.421,MEAN_REVERSION,1.83
CINF,0.396,MEAN_REVERSION,1.46
CTAS,0.489,RANDOM_WALK,3.63
CSCO,0.376,MEAN_REVERSION,1.34
C,0.484,RANDOM_WALK,1.84
CFG,0.478,MEAN_REVERSION,1.98
CLX,0.475,MEAN_REVERSION,1.38
CME,0.387,MEAN_REVERSION,1.12
CMS,0.412,MEAN_REVERSION,1.05
KO,0.472,MEAN_REVERSION,0.99
CTSH,0.523,TRENDING,1.48
COIN,0.508,RANDOM_WALK,5.01
CL,0.418,MEAN_REVERSION,1.19
CMCSA,0.366,MEAN_REVERSION,1.64
FIX,0.375,MEAN_REVERSION,3.39
CAG,0.403,MEAN_REVERSION,1.51
COP,0.423,MEAN_REVERSION,1.84
ED,0.496,RANDOM_WALK,1.16
STZ,0.504,RANDOM_WALK,1.7
CEG,0.511,RANDOM_WALK,3.67
COO,0.497,RANDOM_WALK,3.86
CPRT,0.54,TRENDING,1.5
GLW,0.478,MEAN_REVERSION,2.02
CPAY,0.427,MEAN_REVERSION,2.01
CTVA,0.463,MEAN_REVERSION,1.77
CSGP,0.443,MEAN_REVERSION,1.99
COST,0.507,RANDOM_WALK,1.3
CTRA,0.442,MEAN_REVERSION,1.75
CRH,0.472,MEAN_REVERSION,1.94
CRWD,0.515,RANDOM_WALK,2.92
CCI,0.471,MEAN_REVERSION,1.51
CSX,0.486,RANDOM_WALK,1.43
CMI,0.48,MEAN_REVERSION,1.78
CVS,0.512,RANDOM_WALK,2.16
DHR,0.429,MEAN_REVERSION,1.77
DRI,0.372,MEAN_REVERSION,1.69
DDOG,0.491,RANDOM_WALK,2.79
DVA,0.479,MEAN_REVERSION,1.91
DAY,0.463,MEAN_REVERSION,2.45
DECK,0.498,RANDOM_WALK,4.81
DE,0.411,MEAN_REVERSION,1.66
DELL,0.444,MEAN_REVERSION,3.52
DAL,0.572,TRENDING,2.66
DVN,0.448,MEAN_REVERSION,2.19
DXCM,0.453,MEAN_REVERSION,3.17
FANG,0.43,MEAN_REVERSION,2.16
DLR,0.414,MEAN_REVERSION,1.7
DG,0.484,RANDOM_WALK,2.63
DLTR,0.514,RANDOM_WALK,2.67
D,0.355,MEAN_REVERSION,1.42
DPZ,0.427,MEAN_REVERSION,1.74
DASH,0.504,RANDOM_WALK,2.5
DOV,0.482,RANDOM_WALK,1.55
DOW,0.446,MEAN_REVERSION,2.39
DHI,0.491,RANDOM_WALK,2.3
DTE,0.404,MEAN_REVERSION,1.12
DUK,0.429,MEAN_REVERSION,1.05
DD,0.447,MEAN_REVERSION,3.24
ETN,0.462,MEAN_REVERSION,2.1
EBAY,0.406,MEAN_REVERSION,2.02
ECL,0.448,MEAN_REVERSION,1.27
EIX,0.558,TRENDING,1.78
EW,0.497,RANDOM_WALK,2.13
EA,0.473,MEAN_REVERSION,1.65
ELV,0.483,RANDOM_WALK,1.94
EME,0.439,MEAN_REVERSION,2.48
EMR,0.511,RANDOM_WALK,1.81
ETR,0.518,RANDOM_WALK,2.66
EOG,0.45,MEAN_REVERSION,1.63
EPAM,0.524,TRENDING,2.69
EQT,0.418,MEAN_REVERSION,2.25
EFX,0.468,MEAN_REVERSION,2.05
EQIX,0.485,RANDOM_WALK,1.65
EQR,0.361,MEAN_REVERSION,1.37
ERIE,0.539,TRENDING,1.91
ESS,0.384,MEAN_REVERSION,1.45
EL,0.472,MEAN_REVERSION,2.92
EG,0.345,MEAN_REVERSION,1.59
EVRG,0.431,MEAN_REVERSION,1.03
ES,0.425,MEAN_REVERSION,1.57
EXC,0.484,RANDOM_WALK,1.16
EXE,0.479,MEAN_REVERSION,1.79
EXPE,0.392,MEAN_REVERSION,2.7
EXPD,0.415,MEAN_REVERSION,1.57
EXR,0.438,MEAN_REVERSION,1.61
XOM,0.393,MEAN_REVERSION,1.38
FFIV,0.553,TRENDING,1.86
FDS,0.522,TRENDING,1.58
FICO,0.443,MEAN_REVERSION,2.53
FAST,0.469,MEAN_REVERSION,2.71
FRT,0.387,MEAN_REVERSION,1.33
FDX,0.441,MEAN_REVERSION,1.98
FIS,0.448,MEAN_REVERSION,1.61
FITB,0.498,RANDOM_WALK,1.66
FSLR,0.431,MEAN_REVERSION,3.68
FE,0.415,MEAN_REVERSION,1.13
FISV,0.484,RANDOM_WALK,2.79
F,0.459,MEAN_REVERSION,2.19
FTNT,0.457,MEAN_REVERSION,2.54
FTV,0.502,RANDOM_WALK,1.95
FOXA,0.44,MEAN_REVERSION,1.62
BEN,0.451,MEAN_REVERSION,1.91
FCX,0.476,MEAN_REVERSION,2.7
GRMN,0.49,RANDOM_WALK,2.21
IT,0.545,TRENDING,2.13
GE,0.449,MEAN_REVERSION,2.18
GEHC,0.476,MEAN_REVERSION,2.08
GEV,0.426,MEAN_REVERSION,3.41
GEN,0.445,MEAN_REVERSION,1.81
GNRC,0.529,TRENDING,2.64
GD,0.334,MEAN_REVERSION,1.26
GIS,0.428,MEAN_REVERSION,1.33
GM,0.448,MEAN_REVERSION,2.17
GPC,0.351,MEAN_REVERSION,1.81
GILD,0.41,MEAN_REVERSION,1.67
GPN,0.461,MEAN_REVERSION,2.22
GL,0.447,MEAN_REVERSION,3.14
GDDY,0.528,TRENDING,1.81
GS,0.459,MEAN_REVERSION,1.83
HAL,0.4,MEAN_REVERSION,2.33
HIG,0.425,MEAN_REVERSION,1.32
HAS,0.448,MEAN_REVERSION,2.03
HCA,0.496,RANDOM_WALK,1.65
DOC,0.351,MEAN_REVERSION,3.16
HSIC,0.418,MEAN_REVERSION,1.73
HSY,0.468,MEAN_REVERSION,1.65
HPE,0.471,MEAN_REVERSION,2.61
HLT,0.506,RANDOM_WALK,1.45
HOLX,0.417,MEAN_REVERSION,1.51
HD,0.502,RANDOM_WALK,1.4
HON,0.409,MEAN_REVERSION,1.41
HRL,0.47,MEAN_REVERSION,1.66
HST,0.425,MEAN_REVERSION,1.7
HWM,0.475,MEAN_REVERSION,2.17
HPQ,0.491,RANDOM_WALK,2.23
HUBB,0.404,MEAN_REVERSION,1.96
HUM,0.442,MEAN_REVERSION,2.7
HBAN,0.493,RANDOM_WALK,1.81
HII,0.449,MEAN_REVERSION,2.33
IBM,0.508,RANDOM_WALK,1.71
IEX,0.491,RANDOM_WALK,1.61
IDXX,0.413,MEAN_REVERSION,2.31
ITW,0.397,MEAN_REVERSION,1.24
INCY,0.479,MEAN_REVERSION,2.05
IR,0.43,MEAN_REVERSION,1.87
PODD,0.499,RANDOM_WALK,2.38
INTC,0.504,RANDOM_WALK,3.71
IBKR,0.516,RANDOM_WALK,4.11
ICE,0.543,TRENDING,1.13
IFF,0.467,MEAN_REVERSION,1.71
IP,0.457,MEAN_REVERSION,2.26
INTU,0.432,MEAN_REVERSION,1.87
ISRG,0.469,MEAN_REVERSION,1.96
IVZ,0.478,MEAN_REVERSION,2.23
INVH,0.358,MEAN_REVERSION,1.31
IQV,0.455,MEAN_REVERSION,2.16
IRM,0.525,TRENDING,1.91
JBHT,0.482,RANDOM_WALK,2.19
JBL,0.484,RANDOM_WALK,2.49
JKHY,0.412,MEAN_REVERSION,1.29
J,0.367,MEAN_REVERSION,1.67
JNJ,0.52,RANDOM_WALK,1.11
JCI,0.414,MEAN_REVERSION,1.81
JPM,0.433,MEAN_REVERSION,1.54
KVUE,0.528,TRENDING,1.94
KDP,0.518,RANDOM_WALK,1.42
KEY,0.463,MEAN_REVERSION,2.05
KEYS,0.445,MEAN_REVERSION,2.06
KMB,0.433,MEAN_REVERSION,1.37
KIM,0.418,MEAN_REVERSION,1.4
KMI,0.4,MEAN_REVERSION,1.42
KKR,0.475,MEAN_REVERSION,2.49
KLAC,0.397,MEAN_REVERSION,2.76
KHC,0.4,MEAN_REVERSION,1.42
KR,0.408,MEAN_REVERSION,1.53
LHX,0.459,MEAN_REVERSION,1.34
LH,0.418,MEAN_REVERSION,1.47
LRCX,0.486,RANDOM_WALK,5.03
LW,0.429,MEAN_REVERSION,3.0
LVS,0.581,TRENDING,2.22
LDOS,0.448,MEAN_REVERSION,1.67
LEN,0.476,MEAN_REVERSION,2.17
LII,0.351,MEAN_REVERSION,2.01
LLY,0.487,RANDOM_WALK,2.26
LIN,0.492,RANDOM_WALK,1.08
LYV,0.555,TRENDING,1.85
LMT,0.51,RANDOM_WALK,1.46
L,0.301,MEAN_REVERSION,1.15
LOW,0.505,RANDOM_WALK,1.48
LULU,0.528,TRENDING,2.82
LYB,0.447,MEAN_REVERSION,2.11
MTB,0.529,TRENDING,1.69
MPC,0.526,TRENDING,2.03
MAR,0.491,RANDOM_WALK,1.61
MMC,0.428,MEAN_REVERSION,1.12
MLM,0.476,MEAN_REVERSION,1.49
MAS,0.47,MEAN_REVERSION,1.78
MA,0.398,MEAN_REVERSION,1.24
MTCH,0.391,MEAN_REVERSION,2.26
MKC,0.424,MEAN_REVERSION,1.46
MCD,0.381,MEAN_REVERSION,1.15
MCK,0.443,MEAN_REVERSION,1.55
MDT,0.499,RANDOM_WALK,1.26
MRK,0.453,MEAN_REVERSION,1.66
META,0.514,RANDOM_WALK,2.34
MET,0.391,MEAN_REVERSION,1.6
MTD,0.432,MEAN_REVERSION,2.07
MGM,0.444,MEAN_REVERSION,2.41
MCHP,0.464,MEAN_REVERSION,3.18
MU,0.488,RANDOM_WALK,3.68
MSFT,0.477,MEAN_REVERSION,1.4
MAA,0.437,MEAN_REVERSION,1.31
MRNA,0.514,RANDOM_WALK,4.05
MOH,0.497,RANDOM_WALK,2.92
TAP,0.49,RANDOM_WALK,1.58
MDLZ,0.469,MEAN_REVERSION,1.28
MPWR,0.479,MEAN_REVERSION,3.55
MNST,0.471,MEAN_REVERSION,1.47
MCO,0.4,MEAN_REVERSION,1.52
MS,0.452,MEAN_REVERSION,1.8
MOS,0.474,MEAN_REVERSION,2.27
MSI,0.503,RANDOM_WALK,1.3
MSCI,0.363,MEAN_REVERSION,1.73
NDAQ,0.472,MEAN_REVERSION,1.35
NTAP,0.505,RANDOM_WALK,2.15
NFLX,0.497,RANDOM_WALK,4.51
NEM,0.415,MEAN_REVERSION,2.46
NWSA,0.47,MEAN_REVERSION,1.42
NEE,0.466,MEAN_REVERSION,1.69
NKE,0.478,MEAN_REVERSION,2.37
NI,0.348,MEAN_REVERSION,1.15
NDSN,0.493,RANDOM_WALK,1.61
NSC,0.45,MEAN_REVERSION,1.6
NTRS,0.509,RANDOM_WALK,1.67
NOC,0.453,MEAN_REVERSION,1.51
NCLH,0.52,RANDOM_WALK,3.2
NRG,0.455,MEAN_REVERSION,2.98
NUE,0.484,RANDOM_WALK,2.23
NVDA,0.444,MEAN_REVERSION,5.16
NVR,0.44,MEAN_REVERSION,1.62
NXPI,0.413,MEAN_REVERSION,2.63
ORLY,0.501,RANDOM_WALK,4.36
OXY,0.432,MEAN_REVERSION,1.91
ODFL,0.489,RANDOM_WALK,3.18
OMC,0.387,MEAN_REVERSION,1.73
ON,0.388,MEAN_REVERSION,3.35
OKE,0.459,MEAN_REVERSION,1.69
ORCL,0.482,RANDOM_WALK,3.12
OTIS,0.448,MEAN_REVERSION,1.35
PCAR,0.452,MEAN_REVERSION,1.74
PKG,0.462,MEAN_REVERSION,1.52
PLTR,0.452,MEAN_REVERSION,4.15
PANW,0.476,MEAN_REVERSION,3.3
PH,0.434,MEAN_REVERSION,1.85
PAYX,0.384,MEAN_REVERSION,1.37
PAYC,0.525,TRENDING,2.33
PYPL,0.42,MEAN_REVERSION,2.26
PNR,0.479,MEAN_REVERSION,1.67
PEP,0.452,MEAN_REVERSION,1.26
PFE,0.409,MEAN_REVERSION,1.56
PCG,0.517,RANDOM_WALK,1.63
PM,0.471,MEAN_REVERSION,1.51
PSX,0.462,MEAN_REVERSION,2.0
PNW,0.452,MEAN_REVERSION,1.1
PNC,0.532,TRENDING,1.54
POOL,0.407,MEAN_REVERSION,1.94
PPG,0.388,MEAN_REVERSION,1.55
PPL,0.43,MEAN_REVERSION,1.07
PFG,0.462,MEAN_REVERSION,1.56
PG,0.36,MEAN_REVERSION,1.09
PGR,0.466,MEAN_REVERSION,1.47
PLD,0.519,RANDOM_WALK,1.67
PRU,0.386,MEAN_REVERSION,1.58
PEG,0.428,MEAN_REVERSION,1.28
PTC,0.494,RANDOM_WALK,1.78
PSA,0.482,RANDOM_WALK,1.44
PHM,0.456,MEAN_REVERSION,2.13
PWR,0.429,MEAN_REVERSION,2.32
QCOM,0.428,MEAN_REVERSION,2.41
DGX,0.399,MEAN_REVERSION,1.37
RL,0.501,RANDOM_WALK,2.31
RJF,0.5,RANDOM_WALK,1.62
RTX,0.365,MEAN_REVERSION,1.46
O,0.429,MEAN_REVERSION,1.1
REG,0.338,MEAN_REVERSION,1.17
REGN,0.541,TRENDING,2.11
RF,0.499,RANDOM_WALK,1.75
RSG,0.411,MEAN_REVERSION,1.07
RMD,0.438,MEAN_REVERSION,2.04
RVTY,0.378,MEAN_REVERSION,2.1
HOOD,0.429,MEAN_REVERSION,4.32
ROK,0.409,MEAN_REVERSION,2.08
ROL,0.351,MEAN_REVERSION,1.35
ROP,0.405,MEAN_REVERSION,1.23
ROST,0.492,RANDOM_WALK,1.5
RCL,0.546,TRENDING,2.52
SPGI,0.478,MEAN_REVERSION,1.3
CRM,0.47,MEAN_REVERSION,2.15
SNDK,0.439,MEAN_REVERSION,6.21
SBAC,0.432,MEAN_REVERSION,1.61
SLB,0.435,MEAN_REVERSION,2.06
STX,0.422,MEAN_REVERSION,2.86
SRE,0.424,MEAN_REVERSION,1.6
NOW,0.494,RANDOM_WALK,4.31
SHW,0.472,MEAN_REVERSION,1.46
SPG,0.415,MEAN_REVERSION,1.49
SWKS,0.446,MEAN_REVERSION,2.79
SJM,0.363,MEAN_REVERSION,1.67
SW,0.448,MEAN_REVERSION,2.34
SNA,0.414,MEAN_REVERSION,1.54
SOLV,0.475,MEAN_REVERSION,1.99
SO,0.457,MEAN_REVERSION,1.08
LUV,0.527,TRENDING,2.49
SWK,0.461,MEAN_REVERSION,2.47
SBUX,0.463,MEAN_REVERSION,2.28
STT,0.445,MEAN_REVERSION,1.57
STLD,0.458,MEAN_REVERSION,2.17
STE,0.481,RANDOM_WALK,1.41
SYK,0.463,MEAN_REVERSION,1.3
SMCI,0.475,MEAN_REVERSION,7.7
SYF,0.488,RANDOM_WALK,2.3
SNPS,0.421,MEAN_REVERSION,2.99
SYY,0.321,MEAN_REVERSION,1.29
TMUS,0.495,RANDOM_WALK,1.45
TROW,0.439,MEAN_REVERSION,1.67
TTWO,0.439,MEAN_REVERSION,1.73
TPR,0.581,TRENDING,2.47
TRGP,0.47,MEAN_REVERSION,1.95
TGT,0.409,MEAN_REVERSION,2.27
TEL,0.455,MEAN_REVERSION,1.65
TDY,0.445,MEAN_REVERSION,1.46
TER,0.489,RANDOM_WALK,3.32
TSLA,0.499,RANDOM_WALK,4.01
TXN,0.471,MEAN_REVERSION,2.2
TPL,0.458,MEAN_REVERSION,5.26
TXT,0.421,MEAN_REVERSION,1.65
TMO,0.484,RANDOM_WALK,1.7
TJX,0.429,MEAN_REVERSION,1.1
TKO,0.46,MEAN_REVERSION,2.0
TTD,0.519,RANDOM_WALK,3.85
TSCO,0.527,TRENDING,3.93
TT,0.484,RANDOM_WALK,1.66
TDG,0.386,MEAN_REVERSION,1.65
TRV,0.362,MEAN_REVERSION,1.46
TRMB,0.502,RANDOM_WALK,1.89
TFC,0.477,MEAN_REVERSION,1.73
TYL,0.428,MEAN_REVERSION,1.61
TSN,0.447,MEAN_REVERSION,1.41
USB,0.478,MEAN_REVERSION,1.65
UBER,0.451,MEAN_REVERSION,2.47
UDR,0.39,MEAN_REVERSION,1.33
ULTA,0.508,RANDOM_WALK,2.29
UNP,0.41,MEAN_REVERSION,1.32
UAL,0.545,TRENDING,3.19
UPS,0.359,MEAN_REVERSION,1.89
URI,0.488,RANDOM_WALK,2.3
UNH,0.506,RANDOM_WALK,2.45
UHS,0.461,MEAN_REVERSION,1.93
VLO,0.48,RANDOM_WALK,2.17
VTR,0.481,RANDOM_WALK,1.35
VLTO,0.474,MEAN_REVERSION,1.3
VRSN,0.454,MEAN_REVERSION,1.4
VRSK,0.502,RANDOM_WALK,1.4
VZ,0.376,MEAN_REVERSION,1.34
VRTX,0.421,MEAN_REVERSION,1.87
VTRS,0.477,MEAN_REVERSION,2.06
VICI,0.435,MEAN_REVERSION,1.17
V,0.4,MEAN_REVERSION,1.27
VST,0.474,MEAN_REVERSION,3.94
VMC,0.496,RANDOM_WALK,1.53
WRB,0.478,MEAN_REVERSION,2.11
GWW,0.474,MEAN_REVERSION,1.42
WAB,0.485,RANDOM_WALK,1.58
WMT,0.482,RANDOM_WALK,3.27
DIS,0.568,TRENDING,1.76
WBD,0.539,TRENDING,3.49
WM,0.437,MEAN_REVERSION,1.16
WAT,0.456,MEAN_REVERSION,2.22
WEC,0.458,MEAN_REVERSION,1.06
WFC,0.473,MEAN_REVERSION,1.82
WELL,0.479,MEAN_REVERSION,1.28
WST,0.418,MEAN_REVERSION,3.04
WDC,0.452,MEAN_REVERSION,3.41
WY,0.495,RANDOM_WALK,1.61
WSM,0.546,TRENDING,3.72
WMB,0.388,MEAN_REVERSION,1.5
WTW,0.366,MEAN_REVERSION,1.21
WDAY,0.414,MEAN_REVERSION,2.13
WYNN,0.506,RANDOM_WALK,2.31
XEL,0.466,MEAN_REVERSION,1.33
XYL,0.494,RANDOM_WALK,1.45
YUM,0.417,MEAN_REVERSION,1.33
ZBRA,0.506,RANDOM_WALK,2.44
ZBH,0.397,MEAN_REVERSION,1.69
ZTS,0.442,MEAN_REVERSION,1.73
